player_name,quality_score,normalized_score
LeBron James,1827.634,1.0
Joe Johnson,1655.768,0.9059625723749941
Dirk Nowitzki,1631.367,0.8926114309538999
Tim Duncan,1628.9770000000003,0.8913037293024754
Dwight Howard,1623.504,0.8883091472362628
Andre Iguodala,1610.2459999999999,0.8810549595816229
Chris Bosh,1604.8350000000003,0.8780943011565774
Carlos Boozer,1601.1070000000002,0.8760545054425559
Josh Smith,1597.202,0.8739178632045584
Tayshaun Prince,1595.2660000000003,0.8728585701513543
Luol Deng,1575.409,0.8619937033344751
Deron Williams,1570.535,0.8593268674143729
Monta Ellis,1560.673,0.8539308198468621
Pau Gasol,1554.635,0.8506270949216309
LaMarcus Aldridge,1550.89,0.8485779975640637
Carmelo Anthony,1548.4360000000001,0.847235277960467
Rudy Gay,1546.817,0.8463494332016147
Paul Pierce,1545.0769999999998,0.8453973826269372
Kobe Bryant,1509.8980000000001,0.8261489991978701
Tony Parker,1493.687,0.8172790613437919
Zach Randolph,1462.911,0.8004398035930608
Al Jefferson,1452.2450000000001,0.7946038430013888
Kevin Durant,1424.494,0.7794197306462891
Mike Conley,1418.792,0.7762998499699612
Shawn Marion,1406.0930000000003,0.7693515222413242
Samuel Dalembert,1385.101,0.757865633928894
Kevin Garnett,1378.77,0.7544015924413751
Steve Nash,1368.885,0.7489929602973024
Kendrick Perkins,1361.816,0.7451251180487997
Jameer Nelson,1351.153,0.7392907989236357
Dwyane Wade,1344.993,0.7359203210270765
Marc Gasol,1320.879,0.7227262132352539
Russell Westbrook,1314.329,0.7191423446926463
Rajon Rondo,1295.4990000000003,0.7088394065770282
David Lee,1293.291,0.7076312872270925
Chris Paul,1292.243,0.7070578682602753
Al Horford,1271.498,0.6957071273570091
Marvin Williams,1269.1370000000002,0.6944152932151624
Joakim Noah,1268.719,0.6941865822150387
Andrew Bogut,1257.5810000000001,0.6880923642260979
Caron Butler,1254.2730000000001,0.6862823738232053
Roy Hibbert,1251.173,0.684586191764872
Nene Hilario,1233.439,0.6748829360801999
Amar'e Stoudemire,1202.922,0.6581853916046648
David West,1192.2990000000002,0.6523729586996084
Derek Fisher,1179.391,0.6453102754709095
DeAndre Jordan,1176.669,0.6438209181925922
Stephen Curry,1170.0919999999999,0.6402222764514119
Shane Battier,1161.175,0.6353432908339416
Kevin Martin,1160.306,0.6348678127021056
Jose Calderon,1158.06,0.6336389014430679
Luis Scola,1155.3880000000001,0.6321769019398852
Arron Afflalo,1138.703,0.6230476123775329
Kirk Hinrich,1130.544,0.6185833706311001
Nicolas Batum,1118.782,0.6121477276084818
Thabo Sefolosha,1113.5070000000003,0.6092614823318018
Chauncey Billups,1108.434,0.6064857624666645
Tyson Chandler,1101.4330000000002,0.6026551267923448
Paul Millsap,1100.917,0.6023727945529574
DeMar DeRozan,1100.68,0.6022431186988205
Blake Griffin,1096.89,0.6001693993436323
Jason Kidd,1089.5059999999999,0.5961292031117827
Grant Hill,1087.563,0.5950660799700597
Hedo Turkoglu,1085.711,0.5940527479790811
Mo Williams,1085.1870000000001,0.5937660384956727
Jason Thompson,1083.811,0.5930131525239736
Richard Jefferson,1067.038,0.5838357132773848
Andre Miller,1065.426,0.5829536986070515
Jeff Green,1061.171,0.5806255519431134
Jason Richardson,1060.154,0.5800690947968794
Anthony Parker,1059.116,0.5795011473850892
Metta World Peace,1058.788,0.5793216803802074
Antawn Jamison,1035.4940000000001,0.5665762401005892
Marcus Camby,1031.138,0.5641928307308793
Kevin Love,1019.362,0.5577495275312234
Wesley Matthews,1015.3300000000002,0.5555433965443848
Raymond Felton,1013.6800000000001,0.5546405899649492
Randy Foye,1005.123,0.5499585803284466
Danny Granger,1004.0720000000001,0.5493835198951212
Channing Frye,993.6,0.5436537074709706
Ray Allen,983.496,0.5381252482718093
Spencer Hawes,981.6949999999999,0.5371398212114679
Richard Hamilton,972.763,0.5322526282614571
Brandon Jennings,972.7030000000001,0.5322197989312959
Mario Chalmers,972.5510000000002,0.5321366312948873
Thaddeus Young,959.886,0.5252069068533415
Jrue Holiday,952.176,0.5209883379276157
Wilson Chandler,950.463,0.5200510605515108
Andrea Bargnani,949.6980000000001,0.5196324865919545
Trevor Ariza,928.011,0.507766325205156
Baron Davis,923.2829999999999,0.5051793739884463
John Salmons,922.9620000000001,0.5050037370720835
Tyreke Evans,921.586,0.5042508511003845
Kyle Lowry,899.984,0.4924311979313145
Derrick Rose,895.192,0.4898092287624327
DeMarcus Cousins,893.5310000000001,0.4889004034724677
Eric Gordon,892.164,0.48815244190029294
Serge Ibaka,891.141,0.4875927018210429
John Wall,885.859,0.484702626455844
Elton Brand,875.998,0.4793071260438359
Mike Bibby,875.9739999999999,0.47929399431177133
Marcin Gortat,871.017,0.4765817444849461
Greg Monroe,858.336,0.46964326555535735
Rashard Lewis,857.9000000000001,0.46940470575618537
Ty Lawson,855.2070000000001,0.46793121598744614
Andrew Bynum,851.2270000000001,0.46575353708674716
Andrei Kirilenko,851.122,0.4656960857589648
Chris Kaman,850.975,0.4656156539000697
Mehmet Okur,845.864,0.4628191421258305
Mike Dunleavy,841.292,0.46031754716754014
Ben Wallace,840.557,0.4599153878730643
Ryan Gomes,836.928,0.4579297605538089
Andris Biedrins,834.176,0.45642398861041106
Ronnie Brewer,821.533,0.44950630158992444
Jeff Teague,805.731,0.44086015033644593
DeShawn Stevenson,790.969,0.43278304080576313
Matt Barnes,790.726,0.4326500820186098
Rodney Stuckey,782.9559999999999,0.42839868376272267
Gerald Wallace,779.64,0.4265843161158087
Amir Johnson,778.689,0.42606397123275225
Kenyon Martin,774.364,0.42369752368362595
Stephen Jackson,772.5730000000001,0.42271756817831146
Raja Bell,764.509,0.41830530620463396
Robin Lopez,764.218,0.4181460839533517
Devin Harris,757.932,0.41470666446345383
Klay Thompson,756.0810000000001,0.4136938796279781
Luke Ridnour,752.307,0.41162891476083285
J.J. Hickson,747.451,0.4089719276397791
Willie Green,747.4280000000001,0.4089593430632173
Chandler Parsons,741.837,0.40590019664768767
Danilo Gallinari,740.8969999999999,0.4053858704751607
Zydrunas Ilgauskas,740.589,0.40521734658033287
Brandon Roy,734.9259999999999,0.40211880496860963
Vince Carter,733.1990000000001,0.40117386741546723
O.J. Mayo,729.5980000000001,0.39920356045028715
Erick Dampier,721.816,0.39494559632836773
Boris Diaw,720.415,0.39417903146910155
Wesley Johnson,719.761,0.39382119177034347
Kenneth Faried,717.7270000000001,0.3927082774778758
Emeka Okafor,716.938,0.3922765717862548
Jarrett Jack,716.278,0.3919154491544806
Drew Gooden,711.878,0.38950796494265266
Darren Collison,710.292,0.3886401763153892
Tony Allen,706.181,0.3863908200438381
Brendan Haywood,702.5930000000001,0.384427626100193
Udonis Haslem,701.9010000000001,0.38404899449233276
Steve Blake,696.0670000000001,0.38085688928964995
C.J. Miles,694.0350000000001,0.3797450693081876
Kyrie Irving,691.666,0.37844885792231925
Brandon Bass,690.0569999999999,0.3775684847184939
Chuck Hayes,685.845,0.3752638657411714
Goran Dragic,684.6429999999999,0.37460618482694014
Corey Brewer,684.47,0.37451152692497514
Lamar Odom,680.4609999999999,0.37231798051469817
Brandon Knight,676.692,0.3702557514250665
Beno Udrih,675.9,0.36982240426693747
Rafer Alston,675.895,0.369819668489424
Mike Miller,666.6490000000001,0.3647606687115692
James Harden,662.68,0.36258900852139975
Danny Green,662.504,0.3624927091529267
Courtney Lee,660.533,0.3614142656571283
Damian Lillard,657.7579999999999,0.35989590913716857
Gordon Hayward,655.155,0.35847166336367126
Brook Lopez,652.5980000000001,0.35707258674329767
Troy Murphy,638.962,0.34961157430864165
George Hill,629.8100000000001,0.3446040071480395
Martell Webster,629.803,0.3446001770595207
Luc Mbah a Moute,625.2249999999999,0.34209529916821413
Ersan Ilyasova,619.064,0.33872427411615236
Paul George,610.903,0.33425893805871415
Kawhi Leonard,601.561,0.3291474113526012
Allen Iverson,599.003,0.3277477875767249
Tracy McGrady,597.0380000000001,0.3266726270139427
Quentin Richardson,596.598,0.3264318785927598
Evan Turner,595.1730000000001,0.32565218200142926
Rasheed Wallace,592.2600000000001,0.32405831802209856
Josh Howard,589.7300000000001,0.3226740146002975
Kyle Korver,586.1410000000001,0.3207102735011496
Keith Bogans,578.9870000000001,0.31679592303491844
Jared Dudley,577.696,0.31608954528094796
Nikola Vucevic,574.846,0.31453015209828666
Dorell Wright,569.973,0.31186386333368715
Shaquille O'Neal,569.507,0.31160888886943444
Jonas Valanciunas,568.7640000000001,0.31120235233093724
Zaza Pachulia,564.857,0.30906461578193445
Nikola Pekovic,557.401,0.3049850243538914
Anderson Varejao,551.075,0.30152371864388605
Al Harrington,548.352,0.30003381421006614
Jamal Crawford,546.2600000000001,0.2988891648984425
Jermaine O'Neal,539.256,0.29505688775761446
Chris Duhon,533.079,0.2916771082175096
Ben Gordon,525.99,0.2877983228589532
Tristan Thompson,522.879,0.2860961220900903
Harrison Barnes,522.279,0.28576782878847734
Nenad Krstic,518.998,0.2839726115841575
Brad Miller,512.857,0.28061252964214933
Avery Bradley,512.7090000000001,0.28053155062775154
Corey Maggette,509.22400000000005,0.27862471370088326
Darko Milicic,508.592,0.2782789114231843
Ricky Rubio,504.635,0.2761138170990472
Omer Asik,503.16300000000007,0.27530840419909025
Bradley Beal,502.35600000000005,0.27486684970842085
Jodie Meeks,501.798,0.27456153693792085
Jason Maxiell,500.37,0.2737801988800821
Reggie Evans,499.74800000000005,0.2734398681574101
J.J. Redick,497.57899999999995,0.2722530878720794
Antonio McDyess,490.568,0.2684169806427326
P.J. Tucker,490.214,0.26822328759478103
Yao Ming,485.325,0.26554824434213853
Michael Beasley,484.63300000000004,0.2651696127342783
Aaron Brooks,480.953,0.2631560804843858
Andray Blatche,480.088,0.26268279097456054
Joel Przybilla,476.62799999999993,0.2607896329352594
Landry Fields,470.751,0.25757400004596104
Jason Terry,470.22299999999996,0.25728510194054166
Jeremy Lin,467.17400000000004,0.2556168248128455
Delonte West,466.521,0.2552595322695901
T.J. Ford,457.723,0.25044565815693953
DeJuan Blair,452.06000000000006,0.2473471165452164
Anthony Davis,447.99100000000004,0.24512074080477822
Derrick Favors,447.627,0.24492157620179972
Andre Drummond,445.557,0.2437889643112352
Lance Stephenson,443.219,0.24250971474595023
Manu Ginobili,442.269,0.24198991701839645
Kyle Singler,442.025,0.24185641107574055
DeMarre Carroll,440.333,0.24093062396519216
Timofey Mozgov,437.097,0.2391600287584932
Alonzo Gee,431.015,0.23583222899114373
Isaiah Thomas,430.825,0.235728269445633
Jimmy Butler,430.038,0.2352976580650174
Michael Redd,428.47,0.23443971823680235
Gerald Henderson,425.62100000000004,0.23288087220964374
Eric Bledsoe,413.855,0.22644304056501466
Al Thornton,411.96500000000003,0.225408916664934
Larry Hughes,409.53800000000007,0.22408097025990983
Tiago Splitter,398.71099999999996,0.2181569176323049
Iman Shumpert,395.83,0.21658056262906028
Marco Belinelli,395.25300000000004,0.21626485390400924
Kosta Koufos,386.74,0.21160691910962479
J.R. Smith,385.07400000000007,0.21069535804214634
Jared Jeffries,383.575,0.2098751719436167
Bruce Bowen,381.29800000000006,0.20862929886399578
Carlos Delfino,377.53700000000003,0.20657144701838553
Jamario Moon,376.812,0.2061747592789366
Rasual Butler,370.158,0.20253398656404947
Earl Watson,367.149,0.20088759565646075
Tobias Harris,366.82200000000006,0.20070867580708177
Ben McLemore,365.978,0.2002468765628129
JaVale McGee,365.92600000000004,0.20021842447667315
Dahntay Jones,363.192,0.19872250133232366
Mikki Moore,360.501,0.19725010587458974
Michael Finley,359.568,0.1967396097905817
Gilbert Arenas,357.243,0.1954674732468317
Rasho Nesterovic,351.04800000000006,0.19207784490767849
Mike James,344.46500000000003,0.18847592023348222
Shaun Livingston,339.0,0.18548571541129133
Luke Walton,338.49399999999997,0.18520885472693108
Ramon Sessions,333.87000000000006,0.18267880768250103
Kemba Walker,333.613,0.18253818871831012
Al-Farouq Aminu,332.19499999999994,0.18176232221549826
Nick Young,330.99,0.18110299983475905
Sebastian Telfair,329.738,0.18041796114539344
Ryan Anderson,328.221,0.17958792624781547
Francisco Garcia,326.5330000000001,0.17866432775927787
Terrence Ross,325.781,0.17825286682125632
Mickael Pietrus,324.971,0.17780967086407892
Eddy Curry,323.40299999999996,0.17695173103586384
Ricky Davis,322.247,0.17631921927475633
Markieff Morris,321.947,0.17615507262394986
Marcus Thornton,321.603,0.17596685113102514
Vladimir Radmanovic,317.981,0.17398505390028857
Jamaal Tinsley,315.155,0.17243879244969176
Kris Humphries,314.04400000000004,0.17183090268620524
Andres Nocioni,313.396,0.1714763459204633
Taj Gibson,312.6360000000001,0.17106050773842033
Tyler Zeller,311.41999999999996,0.17039516664715143
Peja Stojakovic,310.96200000000005,0.1701445694269203
Charlie Bell,307.798,0.16841336941641488
Mark Blount,306.42600000000004,0.16766267206672672
Chris Wilcox,305.41499999999996,0.16710949785350895
Patrick Beverley,304.67199999999997,0.16670296131501164
Charlie Villanueva,303.926,0.16629478331000627
Jason Collins,301.223,0.16481582198624015
Glen Davis,301.163,0.16478299265607885
Khris Middleton,300.20599999999996,0.16425936484000625
Desmond Mason,299.607,0.16393161869389605
Kentavious Caldwell-Pope,297.984,0.16304358531303312
Cuttino Mobley,296.61999999999995,0.16229726520736643
Jeff Foster,294.49300000000005,0.16113346545314874
Ronny Turiaf,290.881,0.159157139777439
Fabricio Oberto,290.828,0.15912814053579655
Maurice Evans,289.711,0.15851696783929387
Enes Kanter,289.213,0.15824448439895517
Victor Oladipo,287.798,0.15747025936265138
Trey Burke,286.35,0.15667797819475893
Jordan Hill,284.755,0.15580526516797127
Omri Casspi,282.597,0.15462450359317018
Josh McRoberts,280.797,0.15363962368833148
Trevor Booker,277.843,0.1520233263333906
Greivis Vasquez,277.718,0.1519549318955546
Joel Anthony,277.293,0.1517223908069121
Brandon Rush,276.75200000000007,0.15142637967995784
Kurt Thomas,274.016,0.14992936222460296
Kwame Brown,272.752,0.1492377576692051
Miles Plumlee,272.733,0.14922736171465403
Draymond Green,272.148,0.14890727574558146
Terrence Jones,268.76,0.1470535129024739
Michael Carter-Williams,268.20699999999994,0.14675093590948732
Larry Sanders,267.245,0.14622457231590133
Jason Williams,266.699,0.1459258254114336
James Johnson,266.63800000000003,0.1458924489257696
Michael Kidd-Gilchrist,265.871,0.14547278065520777
Tyrus Thomas,262.132,0.14342696623065668
Nazr Mohammed,260.22700000000003,0.14238463499803572
Trenton Hassell,258.315,0.14133847367689592
Nick Collison,255.879,0.14000560287234753
Sasha Pavlovic,253.024,0.1384434739121728
Dion Waiters,251.13,0.13740716139008138
C.J. Watson,250.78700000000003,0.13721948705265935
Maurice Harkless,249.51100000000005,0.13652131663122927
Derrick Williams,248.90699999999998,0.13619083470760557
Yi Jianlian,248.81900000000002,0.13614268502336901
Jared Sullinger,247.74800000000002,0.13555668147998998
Anthony Morrow,247.48000000000002,0.13541004380526955
Gerald Green,242.16,0.13249917653096846
Carlos Arroyo,240.215,0.13143495907823996
Jordan Crawford,238.334,0.1304057595776835
Quinton Ross,236.035,0.12914784907700338
Matt Bonner,234.80900000000003,0.12847703643070768
Damien Wilkins,234.44400000000002,0.1282773246722265
D.J. Augustin,231.678,0.126763892551791
Anthony Carter,230.775,0.1262698111328636
Stephon Marbury,230.326,0.1260241383121566
Steven Adams,227.20200000000006,0.12431482452175877
Kelenna Azubuike,226.864,0.12412988596185014
Jonny Flynn,222.40800000000002,0.12169176104187163
Donatas Motiejunas,222.30400000000006,0.12163485686959208
Jonas Jerebko,218.427,0.11951353498567
Donte Greene,217.069,0.11877049781301945
Roger Mason,216.48900000000003,0.11845314762146034
Giannis Antetokounmpo,216.15199999999996,0.11826875621705438
Ed Davis,214.401,0.11731068693184742
Marquis Daniels,213.063,0.11657859286925062
Andre Roberson,209.248,0.11449119462649524
Smush Parker,207.752,0.11367264999447374
Antoine Wright,207.641,0.11361191573367534
Hakim Warrick,206.10900000000004,0.11277367350355708
Dominic McGuire,201.88800000000003,0.11046413012671029
Antonio Daniels,201.86600000000004,0.11045209270565115
Andrew Wiggins,201.827,0.11043075364104629
Tim Thomas,201.292,0.11013802544710811
Reggie Jackson,200.63600000000002,0.10977909143734468
Solomon Hill,200.581,0.10974899788469682
Nate Robinson,200.493,0.10970084820046026
Tony Battie,198.35,0.1085282939581995
Carl Landry,197.158,0.1078760845989952
Aaron Gray,197.119,0.10785474553439037
Marreese Speights,196.80899999999997,0.107685127328557
Jason Smith,195.832,0.10715055640243068
Daniel Gibson,193.34200000000004,0.10578813920073715
Damon Stoudamire,192.58599999999998,0.10537448964070485
Shelden Williams,191.99500000000003,0.10505112073861618
Darrell Arthur,191.18499999999997,0.10460792478143872
J.J. Barea,189.32600000000002,0.10359076270194142
Anthony Johnson,182.791,0.10001510149187419
Morris Peterson,181.56400000000002,0.09934374169007582
Johan Petro,179.751,0.09835174876370215
Ime Udoka,179.521,0.09822590299808386
Chris Webber,176.43300000000002,0.09653628680578279
Wayne Ellington,175.34500000000003,0.09594098161885806
Juwan Howard,175.119,0.09581732447525051
Patrick Patterson,173.75200000000004,0.0950693629030758
Marko Jaric,173.174,0.09475310702252202
Bismack Biyombo,173.083,0.09470331587177738
Elfrid Payton,172.971,0.09464203445547632
Devin Brown,172.597,0.09443739829747094
Mason Plumlee,167.892,0.09186303165732307
Shannon Brown,166.52800000000002,0.09111671155165642
Brian Skinner,163.826,0.08963829738339295
James Anderson,162.90300000000002,0.08913327285441178
Anthony Tolliver,162.44899999999998,0.08888486425619133
Dante Cunningham,161.19199999999998,0.08819708978931229
Lou Williams,160.95999999999998,0.08807014971268863
Gorgui Dieng,159.60200000000003,0.08732711254003812
Ryan Hollins,159.545,0.08729592467638488
Linas Kleiza,159.27700000000002,0.08714928700166445
Marcus Morris,158.81400000000002,0.08689595400391983
Eddie Jones,157.68000000000004,0.08627547966387145
Francisco Elson,156.862,0.0858279064626725
Sam Cassell,156.58,0.08567360861091444
Garrett Temple,152.81400000000002,0.08361302098779079
Greg Oden,152.007,0.08317146649712141
Dikembe Mutombo,151.03500000000003,0.08263963134850852
Ronnie Price,148.489,0.08124657343866441
Luther Head,147.85299999999998,0.08089858253895472
Jason Kapono,147.631,0.08077711401735796
Chris Singleton,147.558,0.08073717166566172
Jerryd Bayless,145.872,0.07981466748812947
Ryan Kelly,145.76600000000002,0.07975666900484453
Jorge Garbajosa,145.357,0.07953288240424505
Joey Graham,143.8,0.07868096128655958
Ruben Patterson,142.83100000000002,0.07815076760445473
Fred Jones,140.22100000000003,0.0767226917424386
Travis Outlaw,139.92600000000002,0.07656128086914558
Chase Budinger,136.49,0.07468125456190901
Brandan Wright,135.314,0.07403779969074771
Ekpe Udoh,134.10500000000002,0.07337628868799771
Rodrigue Beaubois,133.671,0.07313882319983103
Hollis Thompson,133.66200000000003,0.07313389880030687
Yakhouba Diawara,133.309,0.07294075290785791
Alex Len,132.024,0.07223765808690362
Sam Young,131.688,0.07205381383800039
Alan Anderson,131.183,0.07177750030914286
Kendall Marshall,131.04100000000003,0.07169980422776115
Quincy Pondexter,130.59900000000002,0.07145796149557297
Brevin Knight,128.851,0.07050153367687403
