player_name,quality_score,normalized_score
Eric Snow,127.536,0.06978202419083908
Earl Clark,126.925,0.06944771217869661
Leandro Barbosa,125.291,0.06855366008730412
Nerlens Noel,125.231,0.06852083075714284
Brian Roberts,124.52900000000001,0.06813672759425575
Lavoy Allen,124.32500000000002,0.06802510787170736
Joe Smith,124.051,0.0678751872639708
Craig Smith,123.33299999999998,0.06748232961304068
Shawne Williams,121.525,0.06649307246418047
Toney Douglas,118.862,0.06503599736052185
P.J. Brown,118.72600000000001,0.06496158421215627
Anthony Randolph,117.06,0.06405002314467777
Sonny Weems,117.00300000000001,0.06401883528102455
Festus Ezeli,116.81099999999999,0.0639137814245084
Etan Thomas,115.586,0.0632435159337154
Eduardo Najera,115.10000000000001,0.06297759835940894
Lance Thomas,114.901,0.06286871441437399
Pablo Prigioni,114.69600000000001,0.06275654753632293
Kenny Thomas,114.47,0.06263289039271538
Tyler Hansbrough,114.281,0.06252947800270733
Rodney Carney,114.277,0.06252728938069657
Darius Songaila,112.21000000000001,0.06139631895664012
Daequan Cook,111.94699999999999,0.06125241705943312
Cody Zeller,111.86,0.06120481453069925
John Henson,110.178,0.06028449897517774
Ronald Murray,109.61000000000001,0.059973714649650865
Josh Boone,108.44,0.05933354271150569
Kevin Ollie,107.945,0.05906270073767504
Tarik Black,107.16100000000002,0.05863373082356753
Steven Hunter,106.96199999999999,0.058524846878532565
Bobby Simmons,106.29100000000001,0.058157705536228815
Cory Joseph,105.50900000000001,0.05772982993312666
Henry Sims,105.297,0.05761383296655676
Dan Gadzuric,105.18900000000001,0.057554740172266444
Ray McCallum,104.53999999999999,0.057199636251021806
Lou Amundson,104.37500000000001,0.057109355593078275
Tony Snell,103.544,0.05665466937034439
Marcus Smart,102.99700000000001,0.05635537531037397
James Jones,101.56600000000002,0.05557239578602719
Langston Galloway,100.15500000000002,0.05480035937173417
Alec Burks,100.14800000000001,0.05479652928321535
Dante Exum,99.85400000000001,0.05463566556542503
Jordan Clarkson,99.801,0.054606666323782554
Greg Stiemsma,99.00800000000001,0.05417277201015083
Alonzo Mourning,98.168,0.05371316138789276
Keyon Dooling,95.54400000000001,0.052277425348838995
Jae Crowder,93.95100000000001,0.05140580663305673
Devean George,93.663,0.05124822584828253
Royal Ivey,93.482,0.051149190702295975
Alexis Ajinca,93.22000000000001,0.05100583596059168
Robert Covington,92.88500000000002,0.050822538867191146
Andrew Nicholson,91.803,0.050230516613282525
DeSagana Diop,91.423,0.05002259752226102
Evan Fournier,91.316,0.04996405188347339
Rudy Gobert,89.44100000000002,0.048938135315933065
Nate Wolters,88.372,0.0483532260835594
Zach LaVine,88.18400000000001,0.04825036084905403
Henry Walker,88.003,0.04815132570306746
Brian Scalabrine,86.119,0.04712048473600294
Norris Cole,85.16700000000002,0.046599592697443806
Kyle O'Quinn,84.20700000000001,0.04607432341486316
Steve Francis,83.66300000000001,0.045776670821400786
Shareef Abdur-Rahim,82.753,0.045278759313954545
Donald Sloan,82.39699999999999,0.04508397195499755
Robert Sacre,82.04700000000001,0.0448924675290567
Gustavo Ayon,81.194,0.04442574388526368
Joe Ingles,80.177,0.04386928673902981
Jamaal Magloire,79.188,0.0433281499468712
Matt Carroll,78.944,0.043194644004215285
Austin Daye,78.03399999999999,0.042696732496769044
Jarron Collins,76.97600000000001,0.04211784197492496
Jusuf Nurkic,76.355,0.0417780584077556
Markel Brown,75.78999999999999,0.04146891554873678
Earl Barron,75.10799999999999,0.04109575549590344
Hassan Whiteside,74.597,0.040816159034029784
Chris Douglas-Roberts,74.336,0.040673351447828174
Pero Antic,74.10000000000001,0.04054422274919377
Kevin Seraphin,74.018,0.04049935599797334
Reggie Williams,73.788,0.04037351023235505
Tim Hardaway,71.69200000000001,0.03922667229872064
Gary Neal,71.524,0.039134750174269026
Theo Ratliff,71.33999999999999,0.0390340735617744
Rashad McCants,71.27000000000001,0.038995772676586236
Will Bynum,71.213,0.038964584812933
Chucky Atkins,71.15,0.03893011401626365
Josh Powell,69.334,0.037936479623381925
Brent Barry,69.13000000000001,0.03782485990083354
Luke Babbitt,68.29100000000001,0.03736579643407816
Bojan Bogdanovic,68.217,0.03732530692687923
Tony Wroten,67.992,0.0372021969387744
Charles Jenkins,67.77,0.03708072841717762
Mardy Collins,67.003,0.03666106014661579
Chris Copeland,66.764,0.03653028998147331
Byron Mullens,66.661,0.036473932964696434
Joey Dorsey,66.063,0.03614673397408891
Juan Carlos Navarro,64.90700000000001,0.03551422221298138
Jerry Stackhouse,64.70900000000002,0.03540588542344912
Stephen Graham,64.52000000000001,0.035302473033441056
Speedy Claxton,64.32900000000001,0.03519796633242761
Xavier Henry,64.315,0.03519030615538997
A.J. Price,62.953,0.03444508036072868
Alexey Shved,62.373,0.034127730169169535
Jeffery Taylor,61.687000000000005,0.033752381494325454
Wally Szczerbiak,61.678,0.03374745709480125
Lorenzen Wright,61.65500000000001,0.03373487251823943
Julian Wright,61.54899999999999,0.03367687403495448
Kent Bazemore,61.105,0.03343393699176093
Jason Hart,60.308,0.03299785405611846
Brian Cook,60.238,0.032959553170930286
JaKarr Sampson,59.373999999999995,0.032486810816607696
Jarvis Hayes,58.47800000000001,0.0319965594861991
E'Twaun Moore,58.304,0.031901354428731356
Primoz Brezec,58.157,0.031820922569836194
Chris Quinn,57.977,0.03172243457935232
Perry Jones,57.23700000000001,0.031317539507363074
Jabari Parker,56.797,0.031076791086180274
Travis Diener,56.267999999999994,0.030787345825258227
Gary Payton,56.033,0.030658764282126508
Austin Rivers,55.993,0.030636878062018983
Chris Andersen,55.67400000000001,0.03046233545666146
Jan Vesely,55.58599999999999,0.03041418577242489
Jeremy Tyler,55.37800000000001,0.030300377427865757
Ian Mahinmi,54.089,0.029595093984900695
Kelly Olynyk,54.085,0.029592905362889943
MarShon Brooks,53.954,0.029521227992037793
Earl Boykins,52.707,0.02883892508018564
Hilton Armstrong,52.067,0.028488745558465207
Mickael Gelabale,51.934,0.02841597387660768
Quincy Acy,51.292,0.028064700043881872
Kirk Snyder,51.21300000000001,0.02802147475916951
Dewayne Dedmon,51.131,0.027976608007949075
Adreian Payne,51.077999999999996,0.0279476087663066
Sergio Rodriguez,49.912,0.02730962545017219
Alexander Johnson,49.867000000000004,0.027285003452551224
Hasheem Thabeet,49.694,0.027190345550586168
Sergey Karasev,49.388,0.027022915966763584
Rodney Hood,49.025999999999996,0.026824845674790463
Isaiah Canaan,48.768,0.026683679555096918
Ish Smith,47.971000000000004,0.026247596619454444
Malik Allen,47.377,0.02592258625085767
Kyle Weaver,47.093,0.025767194088094227
Aron Baynes,46.604000000000006,0.02549963504727971
Lawrence Roberts,46.117,0.025233170317470563
Shane Larkin,45.524,0.02490870710437648
Bobby Jackson,45.355000000000004,0.024816237824422178
James Posey,45.07099999999999,0.02466084566165873
DeQuan Jones,44.417,0.024303005962900668
Matthew Dellavedova,43.064,0.02356270456776357
Quincy Miller,42.966,0.023509083328500126
Meyers Leonard,42.93900000000001,0.02349431012992755
Manny Harris,42.845,0.023442877512674855
Jordan Hamilton,42.306,0.02314796069672593
Leon Powe,42.120000000000005,0.023046189773225933
Christian Eyenga,42.084,0.023026492175129157
Jon Leuer,41.99200000000001,0.02297615386888185
Tyronn Lue,41.979,0.022969040847346897
Jeff Adrien,41.695,0.022813648684583455
Jeff Ayres,41.562,0.022740877002725927
Otto Porter,41.011,0.022439394320744745
Cole Aldrich,40.868,0.022361151083860335
Stromile Swift,40.18900000000001,0.021989632497535067
Gary Forbes,40.147000000000006,0.021966651966422165
Ira Newble,40.138,0.021961727566897966
Malcolm Lee,40.022999999999996,0.021898804684088825
Jordan Farmar,39.461,0.021591303291578073
Kareem Rush,39.174,0.021434269662306566
Victor Claver,38.891999999999996,0.021279971810548498
Devin Ebanks,38.592999999999996,0.021116372315244734
Greg Smith,38.151,0.020874529583056564
Jeremy Pargo,37.621,0.020584537166631833
Cartier Martin,37.587,0.020565933879540435
Shelvin Mack,37.150000000000006,0.020326826924865704
Semih Erden,37.016,0.020253508087505485
James White,36.861999999999995,0.020169246140091503
Darius Morris,36.361000000000004,0.019895121233244734
Von Wafer,36.357,0.01989293261123398
Juan Dixon,35.752,0.019561903532107634
Josh Childress,35.438,0.019390096704263546
Jeff McInnis,35.195,0.01925713791711032
Derek Anderson,34.940999999999995,0.01911816041942752
Bernard James,33.843,0.018517383677475907
Greg Buckner,33.589,0.018378406179793107
Adam Morrison,33.348,0.018246541703645258
Dan Dickau,32.448,0.017754101751225902
Justin Hamilton,32.370000000000005,0.017711423622016227
Sean Williams,31.971,0.017493108576443643
Aaron Williams,31.535000000000004,0.0172545487772716
Tarence Kinsey,31.519000000000002,0.017245794289228587
Shabazz Muhammad,31.014999999999997,0.016970027915873747
Renaldo Balkman,30.753000000000004,0.016826673174169447
Johnny O'Bryant,29.782,0.016295385181059226
Damion James,29.773,0.016290460781535034
Antoine Walker,29.387,0.016079258757497397
Robert Swift,29.254,0.016006487075639873
Rudy Fernandez,29.111,0.015928243838755463
Sasha Vujacic,29.022000000000002,0.015879546999016215
Robert Horry,28.79,0.015752606922392557
Jacque Vaughn,27.799,0.015210375819228576
Solomon Jones,27.752999999999997,0.01518520666610492
Robbie Hummel,27.046,0.01479836772570438
Joel Freeland,26.217000000000002,0.014344775813975886
Will Solomon,25.995,0.01422330729237911
Javaris Crittenton,25.824,0.014129743701419431
Dennis Schroder,25.09,0.01372813156244631
Samardo Samuels,24.811,0.01357547517719631
Chris Hunter,24.742,0.013537721447510826
Kyrylo Fesenko,24.489,0.013399291105330717
Phil Pressey,24.131999999999998,0.013203956590871037
Jannero Pargo,24.063,0.013166202861185554
Jimmer Fredette,23.932999999999996,0.01309507264583609
Shabazz Napier,23.849999999999998,0.013049658739112973
Jermaine Taylor,22.794,0.012471862528274261
K.J. McDaniels,22.566000000000003,0.012347111073661357
Jerami Grant,22.485999999999997,0.012303338633446301
Marc Jackson,21.883,0.011973403865325333
Raef LaFrentz,21.798000000000005,0.01192689564759684
Mirza Teletovic,21.674999999999997,0.011859595520766191
Devyn Marble,21.645000000000003,0.011843180855685548
Aaron Gordon,21.580000000000002,0.011807615748010817
Sean May,21.308,0.011658789451279633
Nick Calathes,21.238,0.01162048856609146
Dee Brown,20.973,0.011475492357879093
Mario West,20.721000000000004,0.011337609171201676
Nando De Colo,20.556,0.011247328513258126
Jon Brockman,20.551000000000002,0.011244592735744685
Acie Law,20.529,0.011232555314685545
Mike Muscala,20.439999999999998,0.011183858474946295
Brian Cardinal,20.373,0.01114719905626619
James Singleton,19.885,0.01088018717095436
Hassan Adams,19.786,0.010826018776188231
John Lucas III,19.469,0.01065257048183608
Jeremy Evans,19.413,0.010621929773685541
Allen Crabbe,19.377000000000002,0.010602232175588767
Furkan Aldemir,19.357,0.010591289065535003
Mickell Gladness,19.313,0.010567214223416723
Darius Miller,19.298000000000002,0.010559006890876401
Ben Uzoh,18.965,0.010376804108481238
Michael Doleac,18.650000000000002,0.010204450125134464
Bonzi Wells,18.226000000000003,0.009972456191994678
Mike Scott,17.837,0.009759612701448976
Jawad Williams,17.833000000000002,0.009757424079438226
Patty Mills,17.688,0.009678086531548438
Gary Harris,17.59,0.009624465292284997
Bobby Jones,17.51,0.009580692852069944
Jeremy Lamb,17.442,0.009543486277887148
Jake Tsakalidis,17.348000000000003,0.00949205366063446
Jerome James,17.298,0.00946469588550005
Derrick Brown,17.272000000000002,0.00945046984243016
Sundiata Gaines,16.289,0.008912615983287683
Kyle Anderson,16.081,0.008798807638728541
Anfernee Hardaway,16.023,0.008767072619572628
Cleanthony Early,15.863000000000001,0.008679527739142521
Adonal Foyle,15.780999999999999,0.008634660987922088
DerMarr Johnson,15.687000000000003,0.008583228370669403
Vitor Faverani,15.681999999999999,0.008580492593155959
Alan Henderson,15.642,0.008558606373048432
Oleksiy Pecherov,15.539,0.00850224935627155
Mark Madsen,15.286000000000001,0.008363819014091443
Chris Mihm,14.727,0.008057959088088753
Shavlik Randolph,14.519000000000002,0.007944150743529613
Lorenzo Brown,14.331000000000001,0.007841285509024236
Allan Ray,14.266,0.007805720401349504
Melvin Ely,14.072,0.007699572233827998
David Wesley,13.988000000000001,0.007653611171602192
Troy Hudson,13.714,0.007503690563865632
Keith McLeod,13.568,0.007423805860473158
Daniel Orton,13.296000000000001,0.007274979563741975
Malik Rose,13.174,0.007208226592414017
Elijah Millsap,13.090000000000002,0.007162265530188211
Dexter Pittman,13.015,0.007121228867486598
Junior Harrington,12.985999999999999,0.0071053613579086395
Matt Harpring,12.949,0.007085116604309178
Terrence Williams,12.718,0.006958723683188209
Rob Kurz,12.436,0.006804425831430144
John Jenkins,12.418000000000001,0.006794577032381757
Gordan Giricek,12.011,0.006571884742787669
Justin Holiday,11.976,0.006552734300193584
Jabari Brown,11.820000000000002,0.006467378041774229
Steve Novak,11.678,0.006389681960392508
Mike Taylor,11.636000000000001,0.006366701429279605
Andre Owens,11.531999999999998,0.006309797257000033
Dale Davis,11.323,0.006195441756938205
Walter Herrmann,11.214,0.006135801807145194
DeMarcus Nelson,11.114,0.006081086256876377
Jake Voskuhl,10.943,0.005987522665916699
Darnell Jackson,10.888,0.005957429113268849
Nolan Smith,10.81,0.005914750984059172
Jeff Withey,10.691,0.005849639479239279
Dominique Jones,10.648,0.005826111792623687
Thomas Robinson,10.596000000000002,0.005797659706483903
Stephane Lasme,10.515,0.00575334011076616
Will Barton,10.477,0.00573254820166401
Marcus Banks,10.373000000000003,0.005675644029384441
Eddie House,10.055,0.005501648579529599
Brandon Davies,9.928,0.005432159830688202
Anthony Bennett,9.918,0.005426688275661319
Kasib Powell,9.86,0.005394953256505405
Ike Diogu,9.835,0.005381274368938201
Maceo Baston,9.708000000000002,0.005311785620096804
Damon Jones,9.674999999999999,0.005293729488508092
Patrick O'Bryant,9.600999999999999,0.005253239981309167
Cedric Bozeman,9.122,0.004991152495521532
Ivan Johnson,8.788,0.004808402557623682
Maurice Ager,8.691,0.0047553284738629294
CJ McCollum,8.619,0.00471593327766938
Marcus Williams,8.563,0.004685292569518842
Darrell Armstrong,8.443999999999999,0.0046201810646989494
Jorge Gutierrez,8.163,0.004466430368443573
Marquis Teague,7.7700000000000005,0.00425139825588712
Chris Johnson,7.507,0.004107496358680129
Luke Jackson,7.17,0.0039231049542742145
D.J. White,6.947,0.0038010892771747516
DaJuan Summers,6.842,0.003743637949392493
Nikola Mirotic,6.620000000000001,0.0036221694277957187
Josh Harrellson,6.6,0.0036112263177419546
Sean Marks,6.5649999999999995,0.0035920758751478684
Mike Wilks,6.5280000000000005,0.0035718311215484065
Mychel Thompson,6.508000000000001,0.0035608880114946432
Sarunas Jasikevicius,6.453,0.0035307944588467933
Tyshawn Taylor,6.388,0.003495229351172062
Julyan Stone,6.228,0.0034076844707419535
Tim Frazier,6.2090000000000005,0.0033972885161908787
Adrian Griffin,6.041000000000001,0.0033053663917392657
James Ennis,5.955,0.003258311018508082
Mouhamed Sene,5.940000000000001,0.00325010368596776
Richie Frahm,5.901,0.0032287646213629206
Bobby Brown,5.862000000000001,0.003207425556758082
Justin Reed,5.836,0.0031931995136881895
Andreas Glyniadakis,5.809,0.0031784263151156083
Eric Maynor,5.735,0.0031379368079166837
Tyler Johnson,5.668,0.003101277389236576
Jamal Sampson,5.378999999999999,0.0029431494489596923
Nathan Jawai,5.267,0.0028818680326586177
Archie Goodwin,5.184000000000001,0.0028364541259355
Paul Davis,5.127000000000001,0.0028052662622822734
Damjan Rudez,5.050000000000001,0.0027631352885752842
Mitch McGary,4.996,0.0027335888914301223
P.J. Hairston,4.912000000000001,0.002687627829204316
Erick Green,4.892,0.0026766847191505524
Michael Ruffin,4.8180000000000005,0.0026361952119516273
Reggie Bullock,4.7700000000000005,0.002609931747822595
JaMychal Green,4.696000000000001,0.00256944224062367
Morris Almond,4.677,0.002559046286072594
Randolph Morris,4.5,0.0024621997620967876
Jared Reiner,4.445,0.002432106209448938
Austin Croshere,4.426,0.0024217102548978625
Didier Ilunga-Mbenga,4.203,0.0022996945777983995
Jermareo Davidson,4.081,0.0022329416064704424
Danny Fortson,4.042000000000001,0.0022116025418656036
Othyus Jeffers,3.941,0.0021563398360940973
Coby Karl,3.865,0.0021147560178897966
Maurice Taylor,3.808,0.00208356815423657
Sean Singletary,3.707,0.0020283054484650648
T.J. Warren,3.661,0.0020031362953414084
Jelani McCoy,3.66,0.0020025891398387204
Glen Rice,3.651,0.001997664740314527
Jarnell Stokes,3.624,0.001982891541741946
Cory Jefferson,3.596,0.0019675711876666773
DeAndre Liggins,3.52,0.001925987369462376
Jackie Butler,3.4930000000000003,0.0019112141708897954
Zoran Dragic,3.4730000000000003,0.0019002710608360318
Jordan Williams,3.41,0.0018658002641666767
Daniel Ewing,3.3970000000000002,0.0018586872426317306
Chris Wright,3.363,0.0018400839555403324
Troy Daniels,3.163,0.0017306528550026974
Miroslav Raduljica,3.1560000000000006,0.0017268227664838805
Gal Mekel,3.082,0.0016863332592849552
Jerome Dyson,3.063,0.00167593730473388
Donyell Marshall,2.8770000000000002,0.0015741663812338796
Rawle Marshall,2.8760000000000003,0.0015736192257311914
Luigi Datome,2.8200000000000003,0.0015429785175806537
Arnett Moultrie,2.803,0.0015336768740349545
David Harrison,2.801,0.0015325825630295783
Luke Harangody,2.7560000000000002,0.0015079605654086104
Ryan Bowen,2.7359999999999998,0.0014970174553548467
Eugene Jeter,2.717,0.0014866215008037715
Alando Tucker,2.671,0.0014614523476801152
Glenn Robinson,2.539,0.0013892278213252763
Spencer Dinwiddie,2.5130000000000003,0.001375001778255384
Travis Wear,2.4650000000000003,0.0013487383141263516
J.R. Giddens,2.4080000000000004,0.0013175504504731256
Elliot Williams,2.3909999999999996,0.001308248806927426
Jonathan Bender,2.372,0.001297852852376351
Kostas Papanikolaou,2.37,0.0012967585413709748
Tyler Ennis,2.362,0.0012923812973494693
Calvin Booth,2.307,0.0012622877447016196
Craig Brackins,2.297,0.001256816189674738
Cameron Bairstow,2.251,0.0012316470365510818
Clifford Robinson,2.204,0.0012059307279247377
Corliss Williamson,2.101,0.0011495737111478555
Joe Harris,2.101,0.0011495737111478555
Andre Brown,2.072,0.0011337062015698985
Cedric Simmons,1.9340000000000004,0.0010581987421989306
Nik Stauskas,1.9129999999999998,0.0010467084766424787
Patrick Christopher,1.8489999999999998,0.0010116905244704354
Anthony Roberson,1.7930000000000001,0.0009810498163198979
Joffrey Lauvergne,1.745,0.0009547863521908654
Justin Williams,1.7440000000000002,0.0009542391966881773
Julius Hodge,1.6629999999999998,0.0009099196009704349
Adonis Thomas,1.596,0.0008732601822903273
Larry Drew,1.588,0.0008688829382688219
Vander Blue,1.55,0.0008480910291666713
Maalik Wayns,1.5040000000000002,0.0008229218760430153
Arinze Onuaku,1.3900000000000001,0.0007605461487365633
Chris Richard,0.813,0.00044483742368548623
Orien Greene,0.775,0.00042404551458333564
Donell Taylor,0.7090000000000001,0.0003879332514059161
Jeremy Richardson,0.0,0.0
Eddie Gill,0.0,0.0
Bostjan Nachbar,0.0,0.0
Terrel Harris,0.0,0.0
